Adjusted Gripwall colors to be more colorblind-friendly, Improvement
Count Entities Trigger, Addition
Certian Special Session Variables can now be assigned to, Overhaul
Action - Lightning Strike, Addition
Flag Clutter Switch, Addition
Flag Clutter Gate, Addition
Tightrope, Addition
Conveyor, Addition
Editor Hide Controller, Addition
Debug Wall, Addition
Camera Blocker, Addition
Updated Custom Entity Fields to use SIDs - legacy ones are unaffected, Improvement
Moved object sprites to a directory, Improvement
Death Effect Trigger, Addition
